Frame,children_crossing,keep_right,no_stopping,no_entry,stop_sign,pedestrians,parking_area_end,give_way,no_stopping_start,no_parking_start,pedestrian_crossing_left,speed_limit_30,parking,no_parking_end,no_stopping_end,pedestrian_crossing_right,parking_area_start
0000000165,,,,,,,,,,,,,,,,,
0000000164,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,,,
0000000167,,,,,,,,,,,,,,,,,
0000000166,,,,,,,,,,,,,,,,,
0000000248,,,,,,,,,,,,,,,,,
0000000249,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0"
0000000163,,,,,,,,,,,,,,,,,
0000000162,,,,,,,,,,,,,,,,,
0000000244,,,,,,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",
0000000245,,,,,,,,,,,,,,,,,
0000000246,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,
0000000247,,,,,,,,,,,,,,,,,
0000000169,,,,,,,,,,,,,,,,,
0000000168,,,,,,,,,,,,,,,,,
0000000242,,,,,,,"1469,131 . 1122,29 . 1128,38 . 1113,27 . 1125,37",,,,,,,,,,
0000000243,,,,,,,,,,,,,,,,,
0000000176,,,,,,,,,,,,,,,,,
0000000177,,,,,,,"788,125 . 788,122 . 794,128 . 788,123 . 784,123",,,,,,,,,,
0000000019,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,"717,107 . 716,107 . 714,107 . 716,107 . 716,107",,,,,"449,115 . 436,100 . 435,127 . 494,165 . 473,93",
0000000018,,,,,,,,,,,"712,114 . 678,94 . 698,128 . 722,120 . 727,98",,,,,"452,115 . 436,101 . 438,127 . 472,133 . 473,97",
0000000011,,,,,,,,,,,"698,120 . 690,113 . 686,131 . 678,103 . 728,92",,,,,,
0000000010,,,,,,,,,,,,,,,,"648,124 . 683,122 . 698,124 . 688,122 . 702,124",
0000000013,,,,,,,,,,,,,,,,"470,113 . 471,111 . 499,111 . 471,112 . 475,113",
0000000012,,,,,,"693,117 . 696,114 . 701,114 . 696,114 . 701,114",,,,,,,,,,"474,119 . 461,107 . 458,136 . 498,143 . 488,103",
0000000015,,,,,,,,,,,"705,116 . 705,115 . 703,116 . 705,115 . 704,116",,,,,"463,116 . 462,115 . 461,114 . 463,115 . 462,115",
0000000014,,,,,,,,,,,"703,118 . 677,99 . 691,130 . 713,125 . 718,103",,,,,"466,113 . 442,115 . 465,113 . 469,113 . 464,112",
0000000017,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,"708,113 . 704,110 . 710,111 . 703,109 . 710,111","0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,
0000000016,,,,,,,,,,,"671,118 . 712,108 . -12989,201 . 747,100 . 869,116",,,,,"457,116 . 459,116 . 525,113 . 460,116 . 472,115",
0000000277,,,,,,,,,,,,,,,,,
0000000179,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,
0000000108,,,,,,,,,,,,,,,,,"878,119 . 863,111 . 866,129 . 897,128 . 903,99"
0000000334,,,,,,,,,,,,,,,,,
0000000335,,,,,,,,,,,,,,,,,
0000000336,,,,,,"620,169 . 775,28 . 621,114 . 730,69 . 621,126",,,,,,,,,,,
0000000337,,,,,,,,,,,,,,,,,
0000000330,,,,,,,,,,,,,,,,,
0000000331,,,,,,,,,,,,,,,,,
0000000332,,,,,,"-685,-111 . 880,202 . 843,197 . 865,199 . 830,194",,,,,,,,,,,
0000000333,,,,,,,,,,,,,,,,,
0000000338,,,,,,,,,,,,,,,,,
0000000339,,,,,,,,,,,,,,,,,
0000000358,,,,,,,,,,,,,,,,,
0000000192,,,,,,,,,,,,,,,,,
0000000193,,,,,,,,,,,,,,,,,
0000000208,,,,,,,,,,,,,,,,,
0000000209,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",
0000000200,,,,,,,,,,,,,,,,,
0000000201,,,,,,,,,,,,,,,,,
0000000202,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",
0000000203,,,,,,,"945,82 . 926,75 . 928,96 . 1029,115 . 1288,-191",,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",
0000000204,,,,,,,,,,,,,,,,,
0000000205,,,,,,,"961,79 . 940,71 . 941,94 . 1054,114 . 1131,-51",,,,,,,,,,
0000000206,,,,,,,"969,77 . 950,69 . 951,91 . 1131,138 . 3933,-2259",,,,,,,,,,
0000000207,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,
0000000213,,,,,,,,,,,,,,,,,
0000000212,,,,,,,,,,,,,,,,,
0000000055,,,,,,,,,,,,,,,,,
0000000054,,,,,,,,,,,,,,,,"696,148 . -1316,460 . 702,147 . 674,152 . 706,146",
0000000057,,,,,,,,,,,,,,,,,
0000000056,,,,,,,,,,,"681,148 . 655,150 . 677,148 . 705,146 . 679,148",,,,,,
0000000118,,,,,,,,,,,,,,,,,
0000000119,,,,,,,,,,,,,,,,,
0000000053,,,,,,,,,,,"670,153 . 673,153 . 672,153 . 674,153 . 673,152",,,,,,
0000000052,,,,,,"315,306 . 391,327 . 115,156 . 445,342 . 262,266",,,,,"668,154 . 667,155 . 671,153 . 664,156 . 672,153",,,,,,
0000000114,,,,,,,,,,,,,,,,,
0000000115,,,,,,,,,,,,,,,,,
0000000116,,,,,,,,,,,,,,,,,
0000000117,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,,
0000000059,,,,,,,,,,,,,,,,,
0000000058,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,,
0000000112,,,,,,,,,,,,,,,,,
0000000113,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,,,,,
0000000370,,,,,,,,,,,,,,,,,
0000000371,,,,,,,,,,,,,,,,,
0000000372,,,,,,,,,,,,,,,,,
0000000031,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,"752,92 . 731,75 . 724,121 . 781,116 . 773,72",,,,,"752,97 . 729,76 . 732,119 . 775,117 . 774,73",,,,,"386,95 . 362,73 . 365,116 . 409,116 . 408,72",
0000000158,,,,,,,,,,,,,,,,,
0000000159,,,,,,,,,,,,,,,,,
0000000093,,,,,,,,,,,,,,,,,
0000000092,,,,,,,,,,,,,,,,,
0000000095,,,,,,,,,,,,,,,,,
0000000094,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,,,
0000000097,,,,,,,,,,,,,,,,,
0000000096,,,,,"439,178 . 420,179 . 454,175 . 341,180 . 460,173",,,,,,,,,,,,
0000000150,,,,,,,,,,,,,,,,,
0000000151,,,,,,,,,,,,,,,,,
0000000152,,,,,,,,,,,,,,,,,
0000000153,,,,,,,,,,,,,,,,,
0000000154,,,,,,,,,,,,,,,,,
0000000155,,,,,,,,,,,,,,,,,
0000000156,,,,,,,,,,,,,,,,,
0000000157,,,,,,,,,,,,,,,,,
0000000253,,,,,,,,,,,,,,,,,
0000000252,,,,,,,,,,,,,,,,,
0000000251,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,
0000000250,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,
0000000257,,,,,,,,,,,,,,,,,
0000000256,,,,,,,,,,,,,,,,,
0000000255,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,
0000000254,,,,,,,,,,,,,,,,,
0000000259,,,,,,,,,,,,,,,,,
0000000258,,,,,,,,,,,,,,,,,
0000000039,,,,,,"793,69 . 767,48 . 766,95 . 837,106 . 830,34",,,,,"794,75 . 764,47 . 766,105 . 824,103 . 821,45",,,,,"304,73 . 269,43 . 274,103 . 334,99 . 334,42",
0000000038,,,,,,"787,79 . 769,91 . 781,82 . 756,100 . 780,82",,,,,"787,78 . 837,155 . 829,77 . 800,98 . 799,78",,,,,"317,77 . 286,49 . 289,106 . 347,104 . 346,47",
0000000028,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,"742,101 . 720,82 . 723,121 . 762,119 . 762,79",,,,,"406,99 . 384,81 . 384,123 . 428,118 . 425,78",
0000000029,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,"745,94 . 750,100 . 753,89 . 749,99 . 751,90",,,,,"745,99 . 720,74 . 726,121 . 765,118 . 767,73",,,,,"400,98 . 377,77 . 380,118 . 421,117 . 421,75",
0000000024,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,"716,107 . 724,102 . 730,101 . 724,102 . 730,101",,,,,"741,118 . 742,118 . 733,118 . 755,126 . 738,118",,,,,"265,100 . 930,116 . 366,103 . 2382,152 . 414,104",
0000000025,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,"732,106 . 712,88 . 715,124 . 751,123 . 751,85",,,,,"422,106 . 404,89 . 404,125 . 447,128 . 442,84",
0000000026,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,"732,99 . 732,99 . 731,99 . 732,99 . 731,99",,,,,"735,100 . 667,13 . 768,99 . 751,122 . 744,100",,,,,"417,103 . 397,85 . 399,122 . 437,122 . 436,83",
0000000027,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,"1352,26 . 605,130 . 658,150 . 611,129 . 665,148",,,,,"738,103 . 718,84 . 719,124 . 759,121 . 757,82",,,,,"412,101 . 392,83 . 395,119 . 433,121 . 434,79",
0000000020,,,,,,,,,,,"717,111 . 801,111 . 703,127 . 724,111 . 734,91",,,,,"323,113 . 853,113 . 1346,93 . 526,113 . 877,102",
0000000021,,,"379,71 . 377,72 . 382,71 . 378,72 . 369,71",,,,,,,,"719,107 . 717,107 . 722,107 . 718,107 . 756,108",,,,,"440,110 . 538,111 . 426,125 . 448,110 . 461,87",
0000000022,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,"722,106 . 695,84 . 699,129 . 736,118 . 737,91",,,,,"725,106 . 712,98 . 714,116 . 1413,534 . 719,111",,,,,"409,105 . 684,109 . 367,107 . 445,106 . 160,112",
0000000023,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,"735,105 . 654,106 . 718,100 . 674,105 . 721,101",,,,,"725,102 . 717,112 . 771,105 . 714,116 . 744,103",,,,,"345,104 . 358,112 . 376,104 . 400,137 . 385,104",
0000000268,,,,,,,,,,,,,,,,,
0000000269,,,,,,,,,,,,,,,,,
0000000091,,,,,,,,,,,,,,,,,
0000000090,,,,,,,,,,,,,,,,,
0000000260,,,,,,,,,,,,,,,,,
0000000280,,,,,,,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0"
0000000281,,,,,,,,,,,,,,,,,
0000000282,,,,,,,,,,,,,,,,,"968,89 . 983,119 . 966,95 . 974,101 . 967,94"
0000000283,,,,,,,,,,,,,,,,,
0000000284,,,,,,,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0"
0000000285,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,"1019,78 . 993,66 . 1004,89 . 1064,97 . 935,142"
0000000286,,,,,,,,,,,,,,,,,
0000000287,,,,,,,,,,,,,,,,,"1067,65 . 1035,50 . 1046,81 . 1113,85 . 1401,-189"
0000000288,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,
0000000289,,,,,"-401,-23 . 1174,349 . 1024,345 . 857,274 . 917,318",,,,,,,,,,,,
0000000321,,,,,,,"912,111 . 893,102 . 895,124 . 935,123 . 934,95",,,,,,"911,109 . 917,114 . 908,109 . 913,110 . 909,109",,,,
0000000320,,,,,,,"893,113 . 877,106 . 869,144 . 911,119 . 902,101",,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,"895,114 . 878,107 . 881,122 . 934,131 . 985,56"
0000000327,,,,,,,,,,,,,,,,,
0000000326,"561,202 . 576,201 . 496,190 . 629,199 . 526,195",,,,,,,,,,,,,,,,
0000000325,,,,,,,,,,,,,,,,,"996,96 . 985,99 . 1015,73 . 572,204 . 1002,89"
0000000324,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,"78,146 . 78,146 . 79,146 . 78,146 . 79,146",,
0000000099,,,,,,,,,,,,,,,,,
0000000098,,,,,,,,,,,,,,,,,
0000000160,,,,,,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",
0000000194,,,,,"963,217 . 689,188 . 700,198 . 771,197 . 650,195",,"888,95 . 866,83 . 868,108 . 916,110 . 925,70",,,,,,,,,,"937,73 . 861,92 . 798,108 . 874,89 . 816,103"
0000000195,,,,,,,,,,,,,,,,,
0000000196,,,,,,,"899,93 . 881,86 . 885,105 . 970,120 . 792,184",,,,,,,,,,
0000000197,,,,,,,,,,,,,,,,,
0000000190,,,,,,,,,,,,,,,,,
0000000191,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,,,
0000000219,,,,,,,"1101,47 . 1071,54 . 1079,52 . 1076,53 . 1082,51",,,,,,,,,,
0000000218,,,,,,,"1078,53 . 1256,0 . 1077,53 . 1074,54 . 1077,53",,,,,,,,,,
0000000217,,,,,,,"1065,49 . 1041,40 . 1042,66 . 1343,151 . -2818,3041",,,,,,,,,,
0000000216,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,
0000000215,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,
0000000214,,,,,,,,,,,,,,,,,
0000000198,,,,,"846,226 . 675,205 . 716,195 . 729,211 . 649,180",,,,,,,,,,,,
0000000199,,,,,,,"917,90 . 895,78 . 893,105 . 953,108 . 950,69",,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,
0000000211,,,,,,,,,,,,,,,,,
0000000210,,,,,,,,,,,,,,,,,
0000000161,,,,,,,,,,,,,,,,,
0000000068,,,,,,"721,114 . 706,103 . 703,135 . 744,132 . 736,98",,,,,,,,,,,
0000000069,,,,,,,,,,,"728,114 . 650,74 . 707,138 . 737,119 . 739,101",,,,,"418,124 . 401,110 . 403,141 . 434,138 . 433,108",
0000000060,,,,,,,,,,,,,,,,,
0000000061,,,,,,,,,,,,,,,,,
0000000062,,,,,,,,,,,,,,,,,
0000000063,,,,,,,,,,,,,,,,"56,161 . -52,167 . 84,159 . -774,206 . 95,158",
0000000064,,,,,,,,,,,,,,,,,
0000000065,,,,,,,,,,,"723,127 . 711,126 . 688,201 . 712,126 . 711,158",,,,,,
0000000066,,,,,,,,,,,"1047,119 . 1357,-15 . 122,130 . 1019,132 . 333,127",,,,,"708,125 . 706,126 . 708,125 . 679,132 . 708,125",
0000000067,,,,,,"720,119 . 722,117 . 833,148 . 737,103 . 783,135",,,,,"716,121 . 699,107 . 705,133 . 730,132 . 733,103",,,,,"441,129 . 423,127 . 421,144 . 408,125 . 869,-205",
0000000103,,,,,,,,,,,,,,,,,
0000000102,,,,,,,,,,,,,,,,,
0000000101,,,,,,,,,,,,,,,,,
0000000100,,,,,,,,,,,,,,,,,
0000000107,,,,,,,,,,,,,,,,,
0000000106,,,,,,,,,,,,,,,,,"853,124 . 839,117 . 838,135 . 872,134 . 867,113"
0000000105,,,,,"918,144 . 861,134 . 630,-7 . 875,136 . 791,77",,,,,,,,,,,,
0000000104,,,,,,,,,,,,,,,,,
0000000262,,,,,,,,,,,,,,,,,
0000000263,,,,,,,,,,,,,,,,,
0000000109,,,,,,,,,,,,,,,,,
0000000261,,,,,,,,,,,,,,,,,
0000000266,,,,,,,,,,,,,,,,,
0000000267,,,,,,,,,,,,,,,,,
0000000264,,,,,,,,,,,,,,,,,
0000000265,,,,,,,,,,,,,"853,119 . 856,122 . 851,119 . 854,120 . 852,119",,,,
0000000367,,,,,,,,,,,,,,,,,
0000000366,,,,,,,,,,,,,,,,,
0000000365,,,,,,,,,,,,,,,,,
0000000364,,,,,,,,,,,,,,,,,
0000000363,,,,,,,,,,,,,,,,,
0000000362,,,,,,,,,,,,,,,,,
0000000361,,,,,,,,,,,,,,,,,
0000000360,,,,,,,,,,,,,,,,,
0000000369,,,,,,,,,,,,,,,,,
0000000368,,,,,,,,,,,,,,,,,
0000000312,,,,,,,,,,,,,,,,,
0000000313,,,,,,,,,,,,,,,,,
0000000310,,,,,,,,,,,,,,,,,
0000000311,,,,,,,,,,,,,,,,,
0000000316,,,,,,,,,,,,,,,,,
0000000317,,,,,,,,,,,,,,,,,
0000000314,,,,,,,"814,128 . 801,121 . 801,137 . 832,138 . 829,116",,,,,,"813,126 . 818,130 . 811,126 . 815,127 . 812,126",,,,
0000000315,,,,,,,,,,,,,,,,,
0000000318,,,,,,,"863,118 . 845,110 . 842,134 . 880,127 . 876,109",,,,,,,,,,"867,117 . 875,127 . 860,118 . 870,121 . 861,118"
0000000319,,,,,,,,,,,,,,,"531,203 . 508,195 . 509,197 . 511,197 . 511,197",,
0000000149,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,
0000000148,,,,,,,,,,,,,,,,,
0000000147,,,,,,,,,,,,,,,,,
0000000146,,,,,,,,,,,,,,,,,
0000000145,,,,,,,,,,,,,,,,,
0000000144,,,,,,,,,,,,,,,,,
0000000143,,,,,,,,,,,,,,,,,
0000000142,,,,,,,,,,,,,,,,,
0000000141,,,,,,,,,,,,,,,,,
0000000140,,,,,,,,,,,,,,,,,
0000000226,,,,,,,,,,,,,,,,,"844,119 . 803,115 . 806,123 . 733,107 . 736,131"
0000000227,,,,,,,"730,127 . 972,95 . 1892,-88 . 1064,83 . -1048,460",,,,,,,,,,
0000000224,,,,,,,"1828,-105 . 1084,63 . 193,216 . 1152,47 . -2298,717",,,,,,,,,,
0000000225,,,,,,,,,,,"546,190 . 554,237 . 425,139 . 560,270 . 334,101",,,,,,
0000000222,,,,,,,,,,,,,,,,,
0000000223,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,
0000000220,,,,,,,,,,,,,,,,,
0000000221,,,,,,,"1070,38 . 1440,-36 . 1044,49 . 962,59 . 1052,46",,,,,,,,,,
0000000359,,,,,,,,,,,,,,,,,
0000000228,,,,,,,,,,,,,,,,,"834,122 . 837,127 . 827,122 . 836,125 . 901,124"
0000000229,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,
0000000350,,,,,,,,,,,,,,,,,
0000000351,,,,,"341,95 . -1138,121 . 337,90 . 519,91 . 338,92",,,,,,,,,,,,
0000000033,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,"760,88 . 709,52 . 717,128 . 779,102 . 779,70",,,,,"762,92 . 743,92 . 740,115 . 706,93 . 814,37",,,,,"369,91 . 345,69 . 347,115 . 395,114 . 393,65",
0000000032,,,,,,"742,88 . 573,93 . 231,112 . 532,94 . -238,134",,,,,"756,95 . 732,73 . 735,118 . 779,116 . 778,71",,,,,"756,95 . 734,74 . 734,119 . 780,117 . 777,72",
0000000138,,,,,,,,,,,,,,,,,
0000000139,,,,,,,,,,,,,,,,,
0000000037,,,,,,"780,77 . 746,51 . 748,109 . 807,98 . 806,51",,,,,"780,82 . 750,55 . 754,111 . 805,104 . 805,55",,,,,"329,81 . 301,54 . 302,110 . 359,107 . 355,53",
0000000036,,,,,,"774,80 . 757,64 . 750,101 . 857,158 . 805,52",,,,,"775,85 . 749,60 . 750,112 . 802,111 . 798,59",,,,,"341,84 . 313,59 . 317,108 . 368,109 . 369,54",
0000000035,,,,,,"769,83 . 748,64 . 743,109 . 807,116 . 795,57","1211,56 . 1061,60 . 1046,75 . 982,62 . 881,94",,,,"770,88 . 743,64 . 745,114 . 795,111 . 793,62",,,,,"770,88 . 749,67 . 744,115 . 796,112 . 792,64","0,0 . 0,0 . 0,0 . 0,0 . 0,0"
0000000034,,,,,,"764,86 . 743,68 . 737,113 . 800,115 . 788,62",,,,,"765,90 . 740,68 . 742,115 . 790,114 . 788,65",,,,,"361,89 . 334,65 . 337,113 . 386,111 . 386,62",
0000000132,,,,,,,,,,,,,,,,,
0000000133,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,,
0000000130,,,,,,,,,,,,,,,,"149,131 . 309,-467 . -150,-32 . 104,298 . 282,202",
0000000131,,,,,,,,,,,,,,,,,
0000000136,,,,,,"914,250 . 1006,269 . 784,290 . 1042,276 . 767,295",,,,,,,,,,,
0000000137,,,,,,,,,,,,,,,,,
0000000134,,,,,,,,,,,,,,,,,
0000000135,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,,
0000000297,,,,,,,,,,,,,,,,,
0000000296,,,,,,,,,,,,,,,,,
0000000295,,,,,"118,131 . 228,147 . 112,153 . 252,151 . 115,148",,,,,,,,,,"23,167 . 424,278 . 1279,447 . 911,414 . 26621,6097",,
0000000294,"453,76 . 552,-13 . 575,-464 . 517,18 . 484,-61",,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,,,
0000000293,,,,,,,,,,,,,,,,,
0000000292,,,,,,,,,,,,,,,,,
0000000291,,,,,,,,,,,,,,,,,
0000000290,,,,,,,,,,,,,,,,,"1151,63 . 1180,58 . 1169,46 . 1191,56 . 1169,45"
0000000356,,,,,,,,,,,,,,,,,
0000000357,,,,,,,,,,,,,,,,,
0000000354,,,,,,,,,,,,,,,,,
0000000355,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,,,
0000000352,,,,,,,,,,,,,,,,,
0000000353,,,,,,,,,,,,,,,,,
0000000299,,,,,,,,,,,,,,,,,
0000000298,,,,,,,,,,,,,,,,,
0000000051,,,,,,,,,,,,,,,,,
0000000050,,,,,,,,,,,"662,154 . 869,120 . 670,152 . 684,150 . 672,152",,,,,,
0000000087,,,,,,,,,,,,,,,,,
0000000189,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,
0000000188,,,,,,,,,,,,,,,,,
0000000183,,,,,,,"831,109 . 821,116 . 822,117 . 821,117 . 821,117",,,,,,,,,,
0000000110,,,,,,,,,,,,,,,,,
0000000181,,,,,,,,,,,,,,,,,
0000000180,"392,215 . -1966,-420 . 293,158 . -34,100 . 335,182",,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0","0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,
0000000187,,,,,,,,,,,,,,,,,
0000000186,,,,,,,,,,,,,,,,,
0000000185,,,,,,,,,,,,,,,,,
